,상품명,가격,활성화,추가사항,기간,,,상품명,활성화,추가사항,가격,횟수,트레이너번호,,,,,,,,,,,,,,,
65,회원권,60000,1,,3개월,5,,,,,,,,,,,,,,,,,,,,,,
66,회원권,77000,1,,3개월,6,,,,,,,,,,,,,,,,,,,,,,
67,회원권,73500,1,,3개월,7,,,,,,,,,,,,,,,,,,,,,,
68,회원권,60000,1,,3개월,8,,,,,,,,,,,,,,,,,,,,,,
69,회원권,60000,1,,3개월,9,,,,,,,,,,,,,,,,,,,,,,
70,회원권,58660,1,,3개월,10,,,,,,,,,,,,,,,,,,,,,,
71,회원권,73330,1,,3개월,11,,,,,,,,,,,,,,,,,,,,,,
72,회원권,59400,1,,3개월,12,,,,,,,,,,,,,,,,,,,,,,
73,회원권,45000,1,,3개월,13,,,,,,,,,,,,,,,,,,,,,,
74,회원권,77000,1,,3개월,14,,,,,,,,,,,,,,,,,,,,,,
75,회원권,55000,1,,3개월,15,,,,,,,,,,,,,,,,,,,,,,
76,회원권,50000,1,,3개월,16,,,,,,,,,,,,,,,,,,,,,,
77,회원권,62330,1,,3개월,17,,,,,,,,,,,,,,,,,,,,,,
78,회원권,40330,1,,3개월,18,,,,,,,,,,,,,,,,,,,,,,
79,회원권,193000,1,,3개월,19,,,,,,,,,,,,,,,,,,,,,,
80,회원권,12500,1,,3개월,20,,,,,,,,,,,,,,,,,,,,,,
81,회원권,88000,1,,1개월,1,,,,,,,,,,,,,,,,,,,,,,
82,회원권,88000,1,,1개월,2,,,,,,,,,,,,,,,,,,,,,,
83,회원권,88000,1,,1개월,3,,,,,,,,,,,,,,,,,,,,,,
84,회원권,60000,1,,1개월,4,,,,,,,,,,,,,,,,,,,,,,
85,회원권,104500,1,,1개월,5,,,,,,,,,,,,,,,,,,,,,,
86,회원권,16660,1,,1개월,6,,,,,,,,,,,,,,,,,,,,,,
87,회원권,84000,1,,1개월,7,,,,,,,,,,,,,,,,,,,,,,
88,회원권,100000,1,,1개월,8,,,,,,,,,,,,,,,,,,,,,,
89,회원권,120000,1,,1개월,9,,,,,,,,,,,,,,,,,,,,,,
90,회원권,100000,1,,1개월,10,,,,,,,,,,,,,,,,,,,,,,
91,회원권,150000,1,,1개월,11,,,,,,,,,,,,,,,,,,,,,,
92,회원권,64900,1,,1개월,12,,,,,,,,,,,,,,,,,,,,,,
93,회원권,60000,1,,1개월,13,,,,,,,,,,,,,,,,,,,,,,
94,회원권,110000,1,,1개월,14,,,,,,,,,,,,,,,,,,,,,,
95,회원권,77000,1,,1개월,15,,,,,,,,,,,,,,,,,,,,,,
96,회원권,110000,1,,1개월,16,,,,,,,,,,,,,,,,,,,,,,
97,회원권,110000,1,,1개월,17,,,,,,,,,,,,,,,,,,,,,,
98,회원권,55000,1,,1개월,18,,,,,,,,,,,,,,,,,,,,,,
99,회원권,250000,1,,1개월,19,,,,,,,,,,,,,,,,,,,,,,
100,회원권,37500,1,,1개월,20,,,,,,,,,,,,,,,,,,,,,,
