gymnum,gname,gregistnum,gid,gpass,gphone,glocation,gdescription,gnotice,gaddservfree,gaddservpay,goperation,goriname,gsysname
11,�����ƽ��ڸ���,101101311,tenOoh29,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6497-2583,"��õ������ ����Ȧ�� �ż�Ȧ�� 618, 1�� �ְ���� ���� 1�� (���е�)","�� �����ƽ��ڸ��Ƹ� �ٳ���ұ��? Why �����ƽ��ڸ���... 1.""���� �� �� ��� ���̾�Ʈ�� ���� �� �ִ� �!"" 2.""�������� ű������ ��� ���� �ִ� ����!"" 3.""�а� ������ �������� ��� �� �ִ� ������!"" ���������� ű������ ��� ���� �ִ� ����!"" 3.""�а� ������ �������� ��� �� �ִ� ������!""",,���,"�԰��� (20,000��, 3���� �̻� ��Ͻ� ����) �۷��� (30,000��)",[����] 11:30 ~ 24:00 [�����] 14:00 ~ 18:00 [�ް���] �Ͽ���,11.jpeg,1690424623347.jpeg
12,���ƽ���Ʈ�Ͻ�,101738913,mnGxWg52,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4680-3214,"��õ������ ����Ȧ�� �ż�Ȧ�� 618, 2��(3�� �߱���1�����) (���е�)","[�ֽ��� ����ҿ �ӽ�] ���ؽ����� ���׸ӽ��� �԰��߰� ��Ŭ���� ���� �پ��� ���͹� Ʈ���̴����� ���̾�Ʈ ��, ������������ ������ŵ�ϴ�. ���� ��ũƮ���̳ʿ� �Ϸ�Ƽ��, �Խİ� �½� ����Ŭ �ӽ� ��� �ֽ������� �غ�Ǿ� �ֽ��ϴ�. [�ʱ��ڸ� ���� �����] �ｺ���� ó���̰ų� ������� ���� ���ų� ������ ������ �Ѱ踦 �ѱ����� � ���Ͽ찡 �ʿ��Ͻôٸ� �������� ���ð� ���� ���ٵ��� �ｺ�� ��� �� �����(OT)�� ��û�ϼ���! ���� ���ٵ����� �����ڰ����� ��Ȱü�������� �ڰ��� ����� Ʈ���̳ʷ� �����Ǿ��� ������ ���� �����ϰ� ���� ��� ������ �غ� �Ǿ��ֽ��ϴ�. [�ｺ, PT��������] �������, ���̾�Ʈ, �Ŀ�������, �����غ�, �ٵ�������, ����̵� �� �پ��� ������� ���� ȸ���Ե��� ��ǥ�� �޼��ϱ� ���� �����ڰ����� ���� �ڰݵ��� ����� ���� Ʈ���̳ʰ� �غ�Ǿ� �ֽ��ϴ�. �ｺ�� ��ü� ���� ���� �̷��� ������ �°� ��� ������ �� �ֵ��� �����Ͽ����ϴ�. [�ٵ������ʹ� ����] PT���� ������ �Կ�����! �Ŵ� �����ϴ� �ٵ������ʹݿ� �����ϼ���~! ����� �ѹ��̻� ���� ������ �Ƹ��ٿ� ����� ���� ���ٵ����� �ո����� �ݾ��� ������ ����մϴ�! PT��Ͻ� ȸ����, �뿩, �������Կ����� ����� �������� �� �ִ� ��ȸ ��ġ�� ������!^^",?�ｺ�̿�� - 12���� ������ 10��,O.T (2ȸ 50��),"��� (�� 5,000��) ��Ŀ (�� �̿�� 5,000��)","[�� ��] 06:00 ~ 24:00 [�� ��] 10:00 ~ 18:00 [�ް���] ������,�Ŵ� ��°�� �Ͽ���",12.jpeg,1690425007155.jpeg
13,���������,101287502,sqiqmm86,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6677-7246,"��õ������ ����Ȧ�� �ż�Ȧ�� 63, 105ȣ (������)",�����̾� GYM?? ������ ��� �Դϴ�:) ȸ���Ե鿡�� 1??����Ƽ ���� � ������ 2??10���̻� Ʈ���̳ʵ��� ����Ƽ ���� ������ ������ ���� ��ӵ帳�ϴ�!,,OT( 50��) ������ 1�ð� 30�� ����,,[�� ��] 10:00 ~ 22:00 [�����] 10:00 ~ 18:00 [�ް���] ������,13.jpeg,1690425033096.jpeg
14,�ٵ�����,101471154,VCrjYj74,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1380-3016,"��õ������ ����Ȧ�� �ż�Ȧ�� 63, 104ȣ (������)","�ٵ������� �� �ð��� 40�� �ο� �������� �����ϰ� ������ �����̾� ���񽺸� �����մϴ�. - ���� ��� ��û���� ���ϰ� �����ϼ���! * ���� �ٹ� �������, �ǰ��� �ٷ� ����� �Բ�! * �ΰ����� �ٵ�ĳ������ ���� ��ü���� ü�� �м� * ����� �ʿ� ���� ģ���ϰ� �����ִ� ���� � ��� * ���� �� ���� �� �ִ� ����� �� ���� � �� - �����͸� ������� �� ������ � ó���� �̷�����ϴ�. - �ֻ�� � �ⱸ �Ϻ�Ǿ� �ֽ��ϴ�. - T����Ʈ ���� �� ���Ǵ� �ý�������, ������ ���ϴ� ��¥�� �ð��� ���� �����մϴ�. - ������ ����������� ���ϰ� �Ͻø� �ǰ�, �ٵ�������Ʈ���� ���� ������ �ʿ䰡 �����ϴ�. - ���� ȸ�� ������ -> ������ 90% �̻� - �پ��� ȸ�� ������(10�� ~ 70��) - ü�� ����, ���̾�Ʈ, ü������ �� �پ��� ���α׷�",,,,[�� ��] 07:00 ~ 23:00 [�� ��] 09:00 ~ 18:00 [�ް���] ������,14.jpeg,1690424667338.jpeg
15,��¥ �ｺ��,101382905,GzZIbH76,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4144-2087,"��õ������ ����Ȧ�� �ż�Ȧ�� 446, 104ȣ (���͵�)","#���̾�Ʈ, ��Ȱ, �ʶ��׽�, �ｺ, ���Ǵ�, G.X ��� ���ÿ� ������ ������ �� #�����̾� �ܻ� �ⱸ �ִ� ���� #ASENAL STERENGTH, HAMMER STERENGTH, NEWTECH #6���� �پ��� G.X ���α׷� #18���� ���Ǵ� ���� #���� PT ���� �� 3ȸ ������ ������ ������ ���� ���α׷� #Private Pilates , 100% �ⱸ �ʶ��׽� ���Ŀ��� 4�� ������Ʈ �ӽ� 4�� �����̺�ũ�ν����� 2�� ����ũ���� ���� Ʈ����� 17�� ������Ŭ 10�� ��õ���� ��� 2�� ��2kg~40kg ���� 2��Ʈ�� ����",,���� 3�ð� 30�� ���� Wi-fi / ���� / �����ü�,"��� : �� 10,000�� ���ζ�Ŀ : �� 10,000��",[�� ��] 06:00 ~ 00:00 [�� ��] 10:00 ~ 19:00 [������] 10:00 ~ 19:00,15.jpeg,1690424689763.jpeg
16,�̽�ƮŸ�� Ŭ���ø�Ǫ��,101854660,eNYPHY29,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3844-2742,"��õ������ ����Ȧ�� �ż�Ȧ�� 388, ���Ͻ������� 7�� (���͵�)","??? �̽�ƮŸ�� Ŭ���ø�Ǫ���� �Ϲ� �ｺ��,��Ƽ����� �ٸ� ���� PT ���񽺸� �����մϴ�. -1:1PT,2:1PT,���̾�Ʈ/ü������/ü������/�ٵ������� -�����,���ƾ,�����ǵ�� ���� -24�ð� �¶��� �ǵ��,�����п� ����� �Ĵ�ǥ ���� -ü������ ���� �ý���(�Ĵ� �� �����/�������α׷�) 1:1ü�� PT�����մϴ� -70��� �̻� �ְ�� ȣ�ڽĽü� -�ְ�� �Ż� �ⱸ,�ҵ��� Ǯ���� -���� ������, �Ŀ���� -Ŀ�Ǹӽ�,�ְ�� �ȸ����� �����̿� -���� 2�ð� ���� -Ȯ���� ���� ������ -������ ������� �Ϸ� -���� �� ���ο����",?? PT 3����(30ȸ �̻�) ���� �� �̺�Ʈ?? - ���� ���ֵ� 2�� �պ� �װ���(50���� ���)+48�ð� ���� ��Ʈī �̿�� ���� - PT ��ǰ 500ȸ ���� �� ���� ����,"���� (2�ð� ���� / ���� ��� ����) Ŀ�Ǹӽ�, �ְ�� �ȸ����� ���� �̿� ������ǰ ���� (��Ǫ, �ٵ����)","��� (�� 11,000��) ��Ŀ (�� �̿�� 11,000��)","[�� ��] 09:00 ~ 23:00 [�� ��] 10:00 ~ 17:00 [�ް���] ������,�Ŵ� ��°�� �Ͽ���,�Ŵ� ��°�� �Ͽ���",16.jpeg,1690424709381.jpeg
17,���̽� ��Ʈ�� Ʈ���̴�Ŭ��,101584270,CkItwo20,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9145-8534,"��õ������ ����Ȧ�� �ż�Ȧ��418���� 17, 108ȣ (���͵�)","�� ������ ȯ�� ���������� �⺻?? �� ������ / �ظӽ�Ʈ���� / ���̺��� ?? �� ������ �ӽ����� �ȿ���� 2��?? �� ��۴� , �䰡 , �ܹ� , ���Ǵ� < �پ��� GXŬ���� �� 990ȸ > �� ���̾�Ʈ , �ٸ��̿� , ��ȰƮ���̴� �� ����PT 1:1 ���� Ʈ���̴�!",,O.T (1ȸ),"��� + ���� (�� 11,000��) ��Ŀ (�� �̿�� 11,000��)",[�� ��] 06:00 ~ 22:00 [�� ��] 10:00 ~ 20:00 [������] 10:00 ~ 20:00 [�ް���] �Ŵ� ��°�� �Ͽ���,17.jpeg,1690424737464.jpeg
18,���̼� Ʈ���̴� ����,101667991,AuIpjk29,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7653-9862,"��õ������ ����Ȧ�� �ż�Ȧ�� 73-23, 1�� (������)","?? PT����ε� �ָ�! �� ���� �д� �������� �Ƹ� ������ �ش� �ǽǰŶ� Ȯ���մϴ�. 1. ��� ����� �ϰ� ������, ����� �𸣰ڰ� ����� ���� ��� ��������� ��� ��� �����ؾ����� �𸣽ôº� ?? 2. PT ������ �޾ƺ����� �������� ���ϰ� ���ο� ���͸� ã�ƺ��� ��ź� ??? ? ���̼� Ʈ���̴� ���ʹ� �� �̻� ȸ���Ե鿡�� ���� ���� ����� �ٽ� �ϰ� ������ �ʽ��ϴ�. ���� ���ݸ� ��ΰ� ���� ������ �ʴ� �ٴ� ������ �ް�, �밭 �ð� ����� �����Ե�, ���� �ȵǴ� ���� �ü�����, ���̼� Ʈ���̴� ���Ϳ����� �볳���� �ʽ��ϴ� ?? ���� ȸ���Ե�� �����ϸ� ������ ���� �ٷιٷ� �����ϰ� ���� ��� �ְ��� ���񽺸� �����ϱ� ���� ����ϰ� �ֽ��ϴ� ??",?���Ǿƿ�/�Ϲ� 1:1 P.T - 1���� ������ 10�� - 3���� ������ 10�� - 6���� ������ 10�� ?�Ⱓ ���ÿ� ���� Ƚ�� �ȳ�? 1���� 10ȸ 3���� 30ȸ 6���� 50ȸ 12���� 100ȸ,?? �����Ŀ ?? ������ / ���� ??? ���� �ð����� ���� ?? �ιٵ�,"?? ���ζ�Ŀ (�� �̿��: 5,000��)",[�� ��] 06:00 ~ 24:00 [�� ��] 09:00 ~ 18:00 [������] 06:00 ~ 18:00,18.jpeg,1690424770591.jpeg
19,����,101452117,InIsVu85,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6391-6594,��õ������ ����Ȧ�� �ż�Ȧ��576���� 18 (���е�),"�ȳ��ϼ��� �����Դϴ�. ������ �ܼ��� ����� �����ϴ� ������ �ƴ϶� ��� �е��� ��Ȱ���ϰ� ����, ������� �����Ͽ� �ǰ��� ��������Ÿ���� ����� �帮�� ���� �����Դϴ�. �������� �μ�, �Ƿ�, �������� �������� ���е��� �� �Ӹ� �ƴ϶� �������ε� �������� �� �� �ִ� �Ƚ�ó�� �Ǳ� �ٶ��ϴ�.? ?",?1:1 Personal training - 1���� ������ 2�� - 3���� ������ 2�� - 6���� ������ 2��,"O.T 1,2ȣ�� �ｺ�� �̿��","���ζ�ī : �� �̿�� 10,000��","[�� ��] 09:00 ~ 23:00 [�����] 09:00 ~ 18:00 [�ް���] ������,���� �Ͽ��� �Ͽ���, ���������� / �޹�",19.jpeg,1690424792809.jpeg
20,LHU Ʈ���̴׼���,101805076,bXPmOm3,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5511-1766,"��õ������ ����Ȧ�� �ż�Ȧ�� 355, ���������� 2�� 211ȣ (���͵�)","??400��� ���� �Ը� ??��Ʈ�Ͻ��� ��ȣ�� 1�� �ӽ� ȣ�̽�Ʈ, �𷢽� ����?? ??������ ����ϸ� P.T 2ȸ ����?? ??��ä�ο� �̺�Ʈ!! - ģ���Ѱ� û���� ������ ??��Ź�� ������ü ��Ź���� û���� ��� ���� ??Inbody�� ���� ���� � �� �Ĵ� ó�� ??������ �̿��ϱ� ���� �ո��� ����",?�ｺ ȸ���� - 6���� ������ 20�� - 12���� ������ 20��,?OT 2ȸ ��������,"?���ζ�Ŀ : �� �̿�� 10,000�� ?��� : �� 10,000��","[�� ��] 06:00 ~ 23:00 [�� ��] 10:00 ~ 18:00 [�ް���] ������,�Ŵ� ��°�� �Ͽ���,�Ŵ� ��°�� �Ͽ���",20.jpeg,1690424809726.jpeg
21,GYM201,101322729,pPIntZ68,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2286-6305,"��õ������ ����Ȧ�� �ż�Ȧ�� 423, ������� 2�� (���͵�)",,,,,,,
22,����ī��,101434849,rtwGuy80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2177-3538,��õ������ ����Ȧ�� �ż�Ȧ�� 71-28 (������),,,,,,,
23,��������Ʈ�Ͻ�,101352051,VkgaCU36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5219-6930,��õ������ ����Ȧ�� �ż�Ȧ�� 476 (���͵�),,,,,,,
24,�ٵ�������GYM,101844527,wIwpum88,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3057-4202,��õ������ ����Ȧ�� �ż�Ȧ�� 437 (���͵�),,,,,,,
25,�ֽ�ȸ���Ķ���̽��������,101644988,eOzZmL98,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-2674-2404,��õ������ ����Ȧ�� �ż�Ȧ�� 550-2 (���е�),,,,,,,
26,�츮�� ��������,101375141,YiEEUV16,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5317-6067,��õ������ ����Ȧ�� �ż�Ȧ�� 81-13 (������),,,,,,,
27,��ũ������,101167898,eFDCwD67,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1115-4809,��õ������ ����Ȧ�� �ż�Ȧ�� 36 (������),,,,,,,
28,������,101386232,OjzxxX48,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-4624-9086,��õ������ ����Ȧ�� �ż�Ȧ��576���� 10 (���е�),,,,,,,
29,��������,101308283,muhFSf80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7924-5903,��õ������ ����Ȧ�� �ż�Ȧ�� 429 (���͵�),,,,,,,
30,�ӽ�ī����Ʈ�Ͻ�,101608856,RCsoZT36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5876-4365,"��õ������ ����Ȧ�� �ż�Ȧ�� 409, 101ȣ (���͵�, �̴����)",,,,,,,
31,Finest Private Gym,101528949,wONKcd37,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-7846-5951,"��õ������ ����Ȧ�� �ż�Ȧ�� 618 (���е�, ���о߱��� 1���� �ܾ�1��)",,,,,,,
32,���̺��� �ų�����,101804287,bQOdMo68,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1558-8207,"��õ������ ����Ȧ�� �ż�Ȧ�� 81-4, 1�� (������)",,,,,,,
33,(��)������Ʈ�Ͻ� �̼����,101284165,HClDns13,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6694-7406,"��õ������ ����Ȧ�� �ż�Ȧ�� 618, ����1�� (���е�, ��õ���а���� 1�� �ְ����)",,,,,,,
34,the Fitness LAB,101839062,XsrahB79,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9548-8359,"��õ������ ����Ȧ�� �ż�Ȧ��562���� 5-44, ���������� (���е�)",,,,,,,
